

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jun 15 12:14:14 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F628A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2414  01F1  0873               	movf	??_LCD_Out+1,w
  2415  01F2  0580               	andwf	0,f
  2416  01F3                     l1251:	
  2417                           
  2418                           ;lcd.c: 41:     if ( c & 8 ) {
  2419  01F3  1DF5               	btfss	LCD_Out@c,3
  2420  01F4  2A0D               	goto	l1255
  2421                           
  2422                           ;lcd.c: 42:          *(lcd.PORT) |= 1 << lcd.D7;
  2423  01F5  3001               	movlw	1
  2424  01F6  00F2               	movwf	??_LCD_Out
  2425  01F7  0C5C               	rrf	_lcd+4,w
  2426  01F8  00F3               	movwf	??_LCD_Out+1
  2427  01F9  0CF3               	rrf	??_LCD_Out+1,f
  2428  01FA  0C73               	rrf	??_LCD_Out+1,w
  2429  01FB  3907               	andlw	7
  2430  01FC  3E01               	addlw	1
  2431  01FD  2A00               	goto	u664
  2432  01FE                     u665:	
  2433  01FE  1003               	clrc
  2434  01FF  0DF2               	rlf	??_LCD_Out,f
  2435  0200                     u664:	
  2436  0200  3EFF               	addlw	-1
  2437  0201  1D03               	skipz
  2438  0202  29FE               	goto	u665
  2439  0203  0872               	movf	??_LCD_Out,w
  2440  0204  00F4               	movwf	??_LCD_Out+2
  2441  0205  0858               	movf	_lcd,w
  2442  0206  0084               	movwf	4
  2443  0207  1783               	bsf	3,7
  2444  0208  1C59               	btfss	_lcd+1,0
  2445  0209  1383               	bcf	3,7
  2446  020A  0874               	movf	??_LCD_Out+2,w
  2447  020B  0480               	iorwf	0,f
  2448                           
  2449                           ;lcd.c: 43:     }
  2450  020C  0008               	return
  2451  020D                     l1255:	
  2452                           
  2453                           ;lcd.c: 45:          *(lcd.PORT) &= ~(1 << lcd.D7);
  2454  020D  3001               	movlw	1
  2455  020E  00F2               	movwf	??_LCD_Out
  2456  020F  0C5C               	rrf	_lcd+4,w
  2457  0210  00F3               	movwf	??_LCD_Out+1
  2458  0211  0CF3               	rrf	??_LCD_Out+1,f
  2459  0212  0C73               	rrf	??_LCD_Out+1,w
  2460  0213  3907               	andlw	7
  2461  0214  3E01               	addlw	1
  2462  0215  2A18               	goto	u674
  2463  0216                     u675:	
  2464  0216  1003               	clrc
  2465  0217  0DF2               	rlf	??_LCD_Out,f
  2466  0218                     u674:	
  2467  0218  3EFF               	addlw	-1
  2468  0219  1D03               	skipz
  2469  021A  2A16               	goto	u675
  2470  021B  0872               	movf	??_LCD_Out,w
  2471  021C  3AFF               	xorlw	255
  2472  021D  00F4               	movwf	??_LCD_Out+2
  2473  021E  0858               	movf	_lcd,w
  2474  021F  0084               	movwf	4
  2475  0220  1783               	bsf	3,7
  2476  0221  1C59               	btfss	_lcd+1,0
  2477  0222  1383               	bcf	3,7
  2478  0223  0874               	movf	??_LCD_Out+2,w
  2479  0224  0580               	andwf	0,f
  2480  0225  0008               	return
  2481  0226                     __end_of_LCD_Out:	
  2482                           
  2483                           	psect	text11
  2484  0481                     __ptext11:	
  2485 ;; *************** function _CheckResponse *****************
  2486 ;; Defined at:
  2487 ;;		line 129 in file "main.c"
  2488 ;; Parameters:    Size  Location     Type
  2489 ;;		None
  2490 ;; Auto vars:     Size  Location     Type
  2491 ;;		None
  2492 ;; Return value:  Size  Location     Type
  2493 ;;                  2    2[COMMON] unsigned short 
  2494 ;; Registers used:
  2495 ;;		wreg, status,2, status,0
  2496 ;; Tracked objects:
  2497 ;;		On entry : 0/0
  2498 ;;		On exit  : 0/0
  2499 ;;		Unchanged: 0/0
  2500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2501 ;;      Params:         2       0       0       0
  2502 ;;      Locals:         0       0       0       0
  2503 ;;      Temps:          2       0       0       0
  2504 ;;      Totals:         4       0       0       0
  2505 ;;Total ram usage:        4 bytes
  2506 ;; Hardware stack levels used:    1
  2507 ;; Hardware stack levels required when called:    1
  2508 ;; This function calls:
  2509 ;;		Nothing
  2510 ;; This function is called by:
  2511 ;;		_main
  2512 ;; This function uses a non-reentrant model
  2513 ;;
  2514                           
  2515                           
  2516                           ;psect for function _CheckResponse
  2517  0481                     _CheckResponse:	
  2518                           
  2519                           ;main.c: 130:     TOUT = 0;
  2520                           
  2521                           ;incstack = 0
  2522                           ; Regs used in _CheckResponse: [wreg+status,2+status,0]
  2523  0481  01FA               	clrf	_TOUT
  2524  0482  01FB               	clrf	_TOUT+1
  2525                           
  2526                           ;main.c: 131:     TMR2 = 0;
  2527  0483  1283               	bcf	3,5	;RP0=0, select bank0
  2528  0484  1303               	bcf	3,6	;RP1=0, select bank0
  2529  0485  0191               	clrf	17	;volatile
  2530                           
  2531                           ;main.c: 132:     T2CONbits.TMR2ON = 1;
  2532  0486  1512               	bsf	18,2	;volatile
  2533  0487  2C8C               	goto	l220
  2534  0488                     l1349:	
  2535  0488  087A               	movf	_TOUT,w
  2536  0489  047B               	iorwf	_TOUT+1,w
  2537  048A  1D03               	btfss	3,2
  2538  048B  2C8E               	goto	l1351
  2539  048C                     l220:	
  2540                           ;main.c: 133:     while (!PORTAbits.RA2 & !TOUT);
  2541                           
  2542  048C  1D05               	btfss	5,2	;volatile
  2543  048D  2C88               	goto	l1349
  2544  048E                     l1351:	
  2545                           
  2546                           ;main.c: 134:     if (TOUT)
  2547  048E  087A               	movf	_TOUT,w
  2548  048F  047B               	iorwf	_TOUT+1,w
  2549  0490  1903               	btfsc	3,2
  2550  0491  2C95               	goto	l1359
  2551  0492                     l1353:	
  2552                           
  2553                           ;main.c: 135:         return 0;
  2554  0492  01F2               	clrf	?_CheckResponse
  2555  0493  01F3               	clrf	?_CheckResponse+1
  2556  0494  0008               	return
  2557  0495                     l1359:	
  2558                           
  2559                           ;main.c: 137:         TMR2 = 0;
  2560  0495  0191               	clrf	17	;volatile
  2561  0496                     l1361:	
  2562                           ;main.c: 138:         while (PORTAbits.RA2 & !TOUT);
  2563                           
  2564  0496  0C05               	rrf	5,w	;volatile
  2565  0497  00F4               	movwf	??_CheckResponse
  2566  0498  0C74               	rrf	??_CheckResponse,w
  2567  0499  3901               	andlw	1
  2568  049A  00F5               	movwf	??_CheckResponse+1
  2569  049B  087A               	movf	_TOUT,w
  2570  049C  047B               	iorwf	_TOUT+1,w
  2571  049D  1D03               	btfss	3,2
  2572  049E  2CA1               	goto	u850
  2573  049F  3001               	movlw	1
  2574  04A0  2CA2               	goto	u860
  2575  04A1                     u850:	
  2576  04A1  3000               	movlw	0
  2577  04A2                     u860:	
  2578  04A2  0575               	andwf	??_CheckResponse+1,w
  2579  04A3  1D03               	btfss	3,2
  2580  04A4  2C96               	goto	l1361
  2581                           
  2582                           ;main.c: 139:         if (TOUT)
  2583  04A5  087A               	movf	_TOUT,w
  2584  04A6  047B               	iorwf	_TOUT+1,w
  2585  04A7  1D03               	btfss	3,2
  2586  04A8  2C92               	goto	l1353
  2587                           
  2588                           ;main.c: 142:             T2CONbits.TMR2ON = 0;
  2589                           
  2590                           ;main.c: 141:         else {
  2591  04A9  1112               	bcf	18,2	;volatile
  2592                           
  2593                           ;main.c: 143:             return 1;
  2594  04AA  3001               	movlw	1
  2595  04AB  00F2               	movwf	?_CheckResponse
  2596  04AC  3000               	movlw	0
  2597  04AD  00F3               	movwf	?_CheckResponse+1
  2598  04AE  0008               	return
  2599  04AF                     __end_of_CheckResponse:	
  2600                           
  2601                           	psect	text12
  2602  0522                     __ptext12:	
  2603 ;; *************** function _tcInt *****************
  2604 ;; Defined at:
  2605 ;;		line 35 in file "main.c"
  2606 ;; Parameters:    Size  Location     Type
  2607 ;;		None
  2608 ;; Auto vars:     Size  Location     Type
  2609 ;;		None
  2610 ;; Return value:  Size  Location     Type
  2611 ;;                  1    wreg      void 
  2612 ;; Registers used:
  2613 ;;		wreg
  2614 ;; Tracked objects:
  2615 ;;		On entry : 0/0
  2616 ;;		On exit  : 0/0
  2617 ;;		Unchanged: 0/0
  2618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2619 ;;      Params:         0       0       0       0
  2620 ;;      Locals:         0       0       0       0
  2621 ;;      Temps:          2       0       0       0
  2622 ;;      Totals:         2       0       0       0
  2623 ;;Total ram usage:        2 bytes
  2624 ;; Hardware stack levels used:    1
  2625 ;; This function calls:
  2626 ;;		Nothing
  2627 ;; This function is called by:
  2628 ;;		Interrupt level 1
  2629 ;; This function uses a non-reentrant model
  2630 ;;
  2631                           
  2632                           
  2633                           ;psect for function _tcInt
  2634  0522                     _tcInt:	
  2635                           
  2636                           ;main.c: 36:     if (PIR1bits.TMR2IF) {
  2637  0522  1283               	bcf	3,5	;RP0=0, select bank0
  2638  0523  1303               	bcf	3,6	;RP1=0, select bank0
  2639  0524  1C8C               	btfss	12,1	;volatile
  2640  0525  2D2C               	goto	i1l66
  2641                           
  2642                           ;main.c: 37:         TOUT = 1;
  2643  0526  3001               	movlw	1
  2644  0527  00FA               	movwf	_TOUT
  2645  0528  3000               	movlw	0
  2646  0529  00FB               	movwf	_TOUT+1
  2647                           
  2648                           ;main.c: 38:         T2CONbits.TMR2ON = 0;
  2649  052A  1112               	bcf	18,2	;volatile
  2650                           
  2651                           ;main.c: 39:         PIR1bits.TMR2IF = 0;
  2652  052B  108C               	bcf	12,1	;volatile
  2653  052C                     i1l66:	
  2654  052C  0871               	movf	??_tcInt+1,w
  2655  052D  008A               	movwf	10
  2656  052E  0E70               	swapf	??_tcInt^(0+4294967168),w
  2657  052F  0083               	movwf	3
  2658  0530  0EFE               	swapf	126,f
  2659  0531  0E7E               	swapf	126,w
  2660  0532  0009               	retfie
  2661  0533                     __end_of_tcInt:	
  2662  007E                     btemp	set	126	;btemp
  2663  007E                     wtemp0	set	126
  2664                           
  2665                           	psect	intentry
  2666  0004                     __pintentry:	
  2667                           ;incstack = 0
  2668                           ; Regs used in _tcInt: [wreg]
  2669                           
  2670  0004                     interrupt_function:	
  2671  007E                     saved_w	set	btemp
  2672  0004  00FE               	movwf	btemp
  2673  0005  0E03               	swapf	3,w
  2674  0006  00F0               	movwf	??_tcInt
  2675  0007  080A               	movf	10,w
  2676  0008  00F1               	movwf	??_tcInt+1
  2677  0009  2D22               	ljmp	_tcInt


Data Sizes:
    Strings     67
    Constant    0
    Data        33
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     23      73
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    LCD_putrs@a	PTR const unsigned char  size(1) Largest target is 16
		 -> STR_5(CODE[13]), STR_4(CODE[16]), STR_3(CODE[14]), STR_2(CODE[13]), 
		 -> STR_1(CODE[11]), 

    LCD_puts@a	PTR unsigned char  size(1) Largest target is 14
		 -> message2(BANK0[14]), message1(BANK0[14]), 

    display.PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    lcd.PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    lcd.PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    S75$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    F715.PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 


Critical Paths under _main in COMMON

    _main->_LCD_Write
    _main->___lwdiv
    _LCD_puts->_LCD_putc
    _LCD_putrs->_LCD_putc
    _LCD_putc->_LCD_Out
    _LCD_Init->_LCD_Write
    _LCD_Write->_LCD_Out

Critical Paths under _tcInt in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCD_Init

Critical Paths under _tcInt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _tcInt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _tcInt in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0    2461
                                              8 BANK0     15    15      0
                      _CheckResponse
                           _LCD_Init
                          _LCD_Write
                          _LCD_putrs
                           _LCD_puts
                           _ReadByte
                        _StartSignal
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     463
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     770
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _StartSignal                                          2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ReadByte                                             9     7      2      24
                                              2 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _LCD_puts                                             4     4      0     334
                                              0 BANK0      4     4      0
                           _LCD_putc
 ---------------------------------------------------------------------------------
 (1) _LCD_putrs                                            3     3      0     387
                                              0 BANK0      3     3      0
                           _LCD_putc
 ---------------------------------------------------------------------------------
 (2) _LCD_putc                                             4     4      0     132
                                              6 COMMON     4     4      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             8     3      5     305
                                              0 BANK0      8     3      5
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (1) _LCD_Write                                            4     4      0     110
                                              6 COMMON     4     4      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (3) _LCD_Out                                              4     4      0      88
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _CheckResponse                                        4     2      2       0
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _tcInt                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CheckResponse
   _LCD_Init
     _LCD_Write
       _LCD_Out
   _LCD_Write
     _LCD_Out
   _LCD_putrs
     _LCD_putc
       _LCD_Out
   _LCD_puts
     _LCD_putc
       _LCD_Out
   _ReadByte
   _StartSignal
   ___lwdiv
   ___lwmod

 _tcInt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     17      49       3       91.3%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      55      10        0.0%
ABS                  0      0      55       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Jun 15 12:14:14 2019

                      _i 0065                        pc 0002                       fsr 0004  
                    l210 0420                      l220 048C                      l213 0424  
                    u604 01A2                      u605 01A0                      u614 01BA  
                    u615 01B8                      u704 0384                      u705 0382  
                    u634 01D1                      u714 0231                      u635 01CF  
                    u715 022F                      u644 01E6                      u645 01E4  
                    u725 0240                      u574 0171                      u734 0255  
                    u575 016F                      u735 0253                      u664 0200  
                    u584 0188                      u744 0273                      u665 01FE  
                    u585 0186                      u745 0271                      u850 04A1  
                    u674 0218                      u754 0290                      u675 0216  
                    u755 028E                      u860 04A2                      u684 0346  
                    u764 02AE                      u924 0437                      u685 0344  
                    u765 02AC                      u925 0434                      u694 0362  
                    u695 0360                      u965 03E6                      u985 03F2  
                    u995 03FE          LCD_Init@display 0041                      _lcd 0058  
                    fsr0 0004                      indf 0000          __end_of_LCD_Out 0226  
                   l1251 01F3                     l1243 01AF                     l1245 01C7  
                   l1237 017E                     l1351 048E                     l1255 020D  
                   l1239 0195                     l1335 050D                     l1361 0496  
                   l1353 0492                     l1249 01DE                     l1425 0407  
                   l1417 03E3                     l1441 0455                     l1419 03F1  
                   l1443 0463                     l1451 047C                     l1349 0488  
                   l1429 0412                     l1359 0495                     l1623 04D5  
                   l1391 043D                     l1447 0471                     l1585 02EE  
                   l1577 02DB                     l1673 0072                     l1665 00F3  
                   l1579 02EB                     l1693 007F                     STR_1 03D0  
                   STR_2 03B6                     STR_3 03A8                     STR_4 0398  
                   STR_5 03C3                     u1005 0408                     u1105 02D5  
                   u1115 02E1                     u1035 0458                     u1125 02E9  
                   u1135 0329                     u1207 0501                     u1055 0469  
                   u1217 0263                     u1065 0472                     u1227 029E  
                   u1237 02F4                     u1165 0155                     u1247 0301  
                   u1257 030E                     u1177 0066                     u1267 0372  
                   u1187 00FB                     u1197 04F8                     i1l66 052C  
                   _TMR2 0011                     _TOUT 007A                     _main 001D  
                   btemp 007E                     start 000A       __size_of_LCD_Write 0057  
            LCD_Init@cmd 0048       __size_of_LCD_putrs 001A         __end_of_LCD_Init 033B  
       __end_of_LCD_putc 02BC         __end_of_LCD_puts 04EE                    ?_main 0070  
                  _CMCON 001F                    _T2CON 0012          __end_of___lwdiv 0417  
        __end_of___lwmod 0481                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    _tcInt 0522  
            ReadByte@num 0077                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000B             __end_of_main 0164  
       __end_of_ReadByte 044F                   ??_main 0049                ??_LCD_Out 0072  
      __end_of_LCD_Write 0392        __end_of_LCD_putrs 0522                   ?_tcInt 0070  
              ??___lwdiv 0076                ??___lwmod 0076   __size_of_CheckResponse 002E  
                 saved_w 007E  __end_of__initialization 001B                ?_LCD_Init 0041  
              ?_LCD_putc 0070                ?_LCD_puts 0070           __pcstackCOMMON 0070  
           __pidataBANK0 04AF            ??_StartSignal 0072            __end_of_tcInt 0533  
              LCD_putc@c 0079                LCD_puts@a 0044                LCD_puts@i 0042  
                ??_tcInt 0070               __pbssBANK0 0058                ?_ReadByte 0072  
             ??_LCD_Init 0046            _CheckResponse 0481               ??_LCD_putc 0076  
             ??_LCD_puts 0041               __pmaintext 001D               __pintentry 0004  
    __end_of_StartSignal 0508                  _LCD_Out 0164               __stringtab 0392  
             ??_ReadByte 0074           ?_CheckResponse 0072                  _T_Byte1 0063  
                _T_Byte2 0061                  ___lwdiv 03DB                  ___lwmod 044F  
                __ptext1 044F                  __ptext2 03DB                  __ptext3 04EE  
                __ptext4 0417                  __ptext5 04D0                  __ptext6 0508  
                __ptext7 0226                  __ptext8 02BC                  __ptext9 033B  
              _T2CONbits 0012                  main@lcd 0051                  clrloop0 0543  
              _LCD_Write 033B     end_of_initialization 001B                _LCD_putrs 0508  
            _StartSignal 04EE                _PORTAbits 0005                _TRISAbits 0085  
             ?_LCD_Write 0070          ??_CheckResponse 0074               ?_LCD_putrs 0070  
      __size_of_LCD_Init 007F        __size_of_LCD_putc 0096        __size_of_LCD_puts 001E  
             LCD_Write@c 0079      start_initialization 000B               LCD_putrs@a 0043  
             LCD_putrs@i 0041        __size_of_ReadByte 0038               init_fetch0 0533  
            __pdataBANK0 0020                 ?_LCD_Out 0070              __pbssCOMMON 007A  
              ___latbits 0000            __pcstackBANK0 0041                 LCD_Out@c 0075  
            ??_LCD_Write 0076              ??_LCD_putrs 007A         ___lwdiv@dividend 0074  
               ?___lwdiv 0072                 ?___lwmod 0072                __pstrings 0392  
       ___lwdiv@quotient 0077           __size_of_tcInt 0011        interrupt_function 0004  
               _LCD_Init 02BC                clear_ram0 0542                 _LCD_putc 0226  
               _LCD_puts 04D0                 _PIE1bits 008C                 _PIR1bits 000C  
           ?_StartSignal 0070                 _RH_Byte1 005F                 _RH_Byte2 005D  
            __stringbase 0397                main@check 0056                 _CheckSum 0067  
       __size_of_LCD_Out 00C2                 _ReadByte 0417         __size_of___lwdiv 003C  
       __size_of___lwmod 0032       __end_of__stringtab 0398          ___lwdiv@divisor 0072  
        ___lwdiv@counter 0079                 __ptext10 0164                 __ptext11 0481  
               __ptext12 0522    __end_of_CheckResponse 04AF            __size_of_main 0147  
               _message1 0033                 _message2 0025                 main@F715 0020  
             _INTCONbits 000B                 init_ram0 0537                 intlevel1 0000  
       ___lwmod@dividend 0074                stringcode 0392     __size_of_StartSignal 001A  
        ___lwmod@divisor 0072          ___lwmod@counter 0077                 stringdir 0392  
               stringtab 0392  
