

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 25 11:59:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F628A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2391  03C3  0C75               	rrf	??_LCD_Write+1,w
  2392  03C4  3907               	andlw	7
  2393  03C5  3E01               	addlw	1
  2394  03C6  2BC9               	goto	u1274
  2395  03C7                     u1275:	
  2396  03C7  1003               	clrc
  2397  03C8  0DF4               	rlf	??_LCD_Write,f
  2398  03C9                     u1274:	
  2399  03C9  3EFF               	addlw	-1
  2400  03CA  1D03               	skipz
  2401  03CB  2BC7               	goto	u1275
  2402  03CC  0874               	movf	??_LCD_Write,w
  2403  03CD  00F6               	movwf	??_LCD_Write+2
  2404  03CE  083D               	movf	_lcd,w
  2405  03CF  0084               	movwf	4
  2406  03D0  1783               	bsf	3,7
  2407  03D1  1C3E               	btfss	_lcd+1,0
  2408  03D2  1383               	bcf	3,7
  2409  03D3  0876               	movf	??_LCD_Write+2,w
  2410  03D4  0480               	iorwf	0,f
  2411                           
  2412                           ;lcd.c: 56:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2413  03D5  300B               	movlw	11
  2414  03D6  00F5               	movwf	??_LCD_Write+1
  2415  03D7  3062               	movlw	98
  2416  03D8  00F4               	movwf	??_LCD_Write
  2417  03D9                     u1687:	
  2418  03D9  0BF4               	decfsz	??_LCD_Write,f
  2419  03DA  2BD9               	goto	u1687
  2420  03DB  0BF5               	decfsz	??_LCD_Write+1,f
  2421  03DC  2BD9               	goto	u1687
  2422  03DD  0000               	nop
  2423                           
  2424                           ;lcd.c: 57:     *(lcd.PORT) &= ~(1 << lcd.EN);
  2425  03DE  3001               	movlw	1
  2426  03DF  00F4               	movwf	??_LCD_Write
  2427  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  2428  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  2429  03E2  0C3F               	rrf	_lcd+2,w
  2430  03E3  00F5               	movwf	??_LCD_Write+1
  2431  03E4  0CF5               	rrf	??_LCD_Write+1,f
  2432  03E5  0C75               	rrf	??_LCD_Write+1,w
  2433  03E6  3907               	andlw	7
  2434  03E7  3E01               	addlw	1
  2435  03E8  2BEB               	goto	u1284
  2436  03E9                     u1285:	
  2437  03E9  1003               	clrc
  2438  03EA  0DF4               	rlf	??_LCD_Write,f
  2439  03EB                     u1284:	
  2440  03EB  3EFF               	addlw	-1
  2441  03EC  1D03               	skipz
  2442  03ED  2BE9               	goto	u1285
  2443  03EE  0874               	movf	??_LCD_Write,w
  2444  03EF  3AFF               	xorlw	255
  2445  03F0  00F6               	movwf	??_LCD_Write+2
  2446  03F1  083D               	movf	_lcd,w
  2447  03F2  0084               	movwf	4
  2448  03F3  1783               	bsf	3,7
  2449  03F4  1C3E               	btfss	_lcd+1,0
  2450  03F5  1383               	bcf	3,7
  2451  03F6  0876               	movf	??_LCD_Write+2,w
  2452  03F7  0580               	andwf	0,f
  2453  03F8  0008               	return
  2454  03F9                     __end_of_LCD_Write:	
  2455                           
  2456                           	psect	text13
  2457  063B                     __ptext13:	
  2458 ;; *************** function _LCD_Out *****************
  2459 ;; Defined at:
  2460 ;;		line 18 in file "lcd.c"
  2461 ;; Parameters:    Size  Location     Type
  2462 ;;  c               1    wreg     unsigned char 
  2463 ;; Auto vars:     Size  Location     Type
  2464 ;;  c               1    3[COMMON] unsigned char 
  2465 ;; Return value:  Size  Location     Type
  2466 ;;                  1    wreg      void 
  2467 ;; Registers used:
  2468 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2469 ;; Tracked objects:
  2470 ;;		On entry : 0/0
  2471 ;;		On exit  : 0/0
  2472 ;;		Unchanged: 0/0
  2473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2474 ;;      Params:         0       0       0       0
  2475 ;;      Locals:         1       0       0       0
  2476 ;;      Temps:          3       0       0       0
  2477 ;;      Totals:         4       0       0       0
  2478 ;;Total ram usage:        4 bytes
  2479 ;; Hardware stack levels used:    1
  2480 ;; This function calls:
  2481 ;;		Nothing
  2482 ;; This function is called by:
  2483 ;;		_LCD_Write
  2484 ;;		_LCD_putc
  2485 ;; This function uses a non-reentrant model
  2486 ;;
  2487                           
  2488                           
  2489                           ;psect for function _LCD_Out
  2490  063B                     _LCD_Out:	
  2491                           
  2492                           ;incstack = 0
  2493                           ; Regs used in _LCD_Out: [wreg-fsr0h+status,2+status,0]
  2494                           ;LCD_Out@c stored from wreg
  2495  063B  00F3               	movwf	LCD_Out@c
  2496                           
  2497                           ;lcd.c: 20:     if ( c & 1 ){
  2498  063C  1C73               	btfss	LCD_Out@c,0
  2499  063D  2E55               	goto	l1069
  2500                           
  2501                           ;lcd.c: 21:         *(lcd.PORT) |= 1 << lcd.D4;
  2502  063E  3001               	movlw	1
  2503  063F  00F0               	movwf	??_LCD_Out
  2504  0640  1283               	bcf	3,5	;RP0=0, select bank0
  2505  0641  1303               	bcf	3,6	;RP1=0, select bank0
  2506  0642  0840               	movf	_lcd+3,w
  2507  0643  3907               	andlw	7
  2508  0644  3E01               	addlw	1
  2509  0645  2E48               	goto	u834
  2510  0646                     u835:	
  2511  0646  1003               	clrc
  2512  0647  0DF0               	rlf	??_LCD_Out,f
  2513  0648                     u834:	
  2514  0648  3EFF               	addlw	-1
  2515  0649  1D03               	skipz
  2516  064A  2E46               	goto	u835
  2517  064B  0870               	movf	??_LCD_Out,w
  2518  064C  00F1               	movwf	??_LCD_Out+1
  2519  064D  083D               	movf	_lcd,w
  2520  064E  0084               	movwf	4
  2521  064F  1783               	bsf	3,7
  2522  0650  1C3E               	btfss	_lcd+1,0
  2523  0651  1383               	bcf	3,7
  2524  0652  0871               	movf	??_LCD_Out+1,w
  2525  0653  0480               	iorwf	0,f
  2526                           
  2527                           ;lcd.c: 22:     }
  2528  0654  2E6C               	goto	l1071
  2529  0655                     l1069:	
  2530                           
  2531                           ;lcd.c: 24:          *(lcd.PORT) &= ~(1 << lcd.D4);
  2532  0655  3001               	movlw	1
  2533  0656  00F0               	movwf	??_LCD_Out
  2534  0657  1283               	bcf	3,5	;RP0=0, select bank0
  2535  0658  1303               	bcf	3,6	;RP1=0, select bank0
  2536  0659  0840               	movf	_lcd+3,w
  2537  065A  3907               	andlw	7
  2538  065B  3E01               	addlw	1
  2539  065C  2E5F               	goto	u844
  2540  065D                     u845:	
  2541  065D  1003               	clrc
  2542  065E  0DF0               	rlf	??_LCD_Out,f
  2543  065F                     u844:	
  2544  065F  3EFF               	addlw	-1
  2545  0660  1D03               	skipz
  2546  0661  2E5D               	goto	u845
  2547  0662  0870               	movf	??_LCD_Out,w
  2548  0663  3AFF               	xorlw	255
  2549  0664  00F1               	movwf	??_LCD_Out+1
  2550  0665  083D               	movf	_lcd,w
  2551  0666  0084               	movwf	4
  2552  0667  1783               	bsf	3,7
  2553  0668  1C3E               	btfss	_lcd+1,0
  2554  0669  1383               	bcf	3,7
  2555  066A  0871               	movf	??_LCD_Out+1,w
  2556  066B  0580               	andwf	0,f
  2557  066C                     l1071:	
  2558                           
  2559                           ;lcd.c: 27:     if ( c & 2 ) {
  2560  066C  1CF3               	btfss	LCD_Out@c,1
  2561  066D  2E86               	goto	l1075
  2562                           
  2563                           ;lcd.c: 28:         *(lcd.PORT) |= 1 << lcd.D5;
  2564  066E  3001               	movlw	1
  2565  066F  00F0               	movwf	??_LCD_Out
  2566  0670  0C40               	rrf	_lcd+3,w
  2567  0671  00F1               	movwf	??_LCD_Out+1
  2568  0672  0CF1               	rrf	??_LCD_Out+1,f
  2569  0673  0C71               	rrf	??_LCD_Out+1,w
  2570  0674  3907               	andlw	7
  2571  0675  3E01               	addlw	1
  2572  0676  2E79               	goto	u864
  2573  0677                     u865:	
  2574  0677  1003               	clrc
  2575  0678  0DF0               	rlf	??_LCD_Out,f
  2576  0679                     u864:	
  2577  0679  3EFF               	addlw	-1
  2578  067A  1D03               	skipz
  2579  067B  2E77               	goto	u865
  2580  067C  0870               	movf	??_LCD_Out,w
  2581  067D  00F2               	movwf	??_LCD_Out+2
  2582  067E  083D               	movf	_lcd,w
  2583  067F  0084               	movwf	4
  2584  0680  1783               	bsf	3,7
  2585  0681  1C3E               	btfss	_lcd+1,0
  2586  0682  1383               	bcf	3,7
  2587  0683  0872               	movf	??_LCD_Out+2,w
  2588  0684  0480               	iorwf	0,f
  2589                           
  2590                           ;lcd.c: 29:     }
  2591  0685  2E9E               	goto	l1077
  2592  0686                     l1075:	
  2593                           
  2594                           ;lcd.c: 31:         *(lcd.PORT) &= ~(1 << lcd.D5);
  2595  0686  3001               	movlw	1
  2596  0687  00F0               	movwf	??_LCD_Out
  2597  0688  0C40               	rrf	_lcd+3,w
  2598  0689  00F1               	movwf	??_LCD_Out+1
  2599  068A  0CF1               	rrf	??_LCD_Out+1,f
  2600  068B  0C71               	rrf	??_LCD_Out+1,w
  2601  068C  3907               	andlw	7
  2602  068D  3E01               	addlw	1
  2603  068E  2E91               	goto	u874
  2604  068F                     u875:	
  2605  068F  1003               	clrc
  2606  0690  0DF0               	rlf	??_LCD_Out,f
  2607  0691                     u874:	
  2608  0691  3EFF               	addlw	-1
  2609  0692  1D03               	skipz
  2610  0693  2E8F               	goto	u875
  2611  0694  0870               	movf	??_LCD_Out,w
  2612  0695  3AFF               	xorlw	255
  2613  0696  00F2               	movwf	??_LCD_Out+2
  2614  0697  083D               	movf	_lcd,w
  2615  0698  0084               	movwf	4
  2616  0699  1783               	bsf	3,7
  2617  069A  1C3E               	btfss	_lcd+1,0
  2618  069B  1383               	bcf	3,7
  2619  069C  0872               	movf	??_LCD_Out+2,w
  2620  069D  0580               	andwf	0,f
  2621  069E                     l1077:	
  2622                           
  2623                           ;lcd.c: 34:     if ( c & 4 ) {
  2624  069E  1D73               	btfss	LCD_Out@c,2
  2625  069F  2EB5               	goto	l1081
  2626                           
  2627                           ;lcd.c: 35:         *(lcd.PORT) |= 1 << lcd.D6;
  2628  06A0  3001               	movlw	1
  2629  06A1  00F0               	movwf	??_LCD_Out
  2630  06A2  0841               	movf	_lcd+4,w
  2631  06A3  3907               	andlw	7
  2632  06A4  3E01               	addlw	1
  2633  06A5  2EA8               	goto	u894
  2634  06A6                     u895:	
  2635  06A6  1003               	clrc
  2636  06A7  0DF0               	rlf	??_LCD_Out,f
  2637  06A8                     u894:	
  2638  06A8  3EFF               	addlw	-1
  2639  06A9  1D03               	skipz
  2640  06AA  2EA6               	goto	u895
  2641  06AB  0870               	movf	??_LCD_Out,w
  2642  06AC  00F1               	movwf	??_LCD_Out+1
  2643  06AD  083D               	movf	_lcd,w
  2644  06AE  0084               	movwf	4
  2645  06AF  1783               	bsf	3,7
  2646  06B0  1C3E               	btfss	_lcd+1,0
  2647  06B1  1383               	bcf	3,7
  2648  06B2  0871               	movf	??_LCD_Out+1,w
  2649  06B3  0480               	iorwf	0,f
  2650                           
  2651                           ;lcd.c: 36:     }
  2652  06B4  2ECA               	goto	l1083
  2653  06B5                     l1081:	
  2654                           
  2655                           ;lcd.c: 38:         *(lcd.PORT) &= ~(1 << lcd.D6);
  2656  06B5  3001               	movlw	1
  2657  06B6  00F0               	movwf	??_LCD_Out
  2658  06B7  0841               	movf	_lcd+4,w
  2659  06B8  3907               	andlw	7
  2660  06B9  3E01               	addlw	1
  2661  06BA  2EBD               	goto	u904
  2662  06BB                     u905:	
  2663  06BB  1003               	clrc
  2664  06BC  0DF0               	rlf	??_LCD_Out,f
  2665  06BD                     u904:	
  2666  06BD  3EFF               	addlw	-1
  2667  06BE  1D03               	skipz
  2668  06BF  2EBB               	goto	u905
  2669  06C0  0870               	movf	??_LCD_Out,w
  2670  06C1  3AFF               	xorlw	255
  2671  06C2  00F1               	movwf	??_LCD_Out+1
  2672  06C3  083D               	movf	_lcd,w
  2673  06C4  0084               	movwf	4
  2674  06C5  1783               	bsf	3,7
  2675  06C6  1C3E               	btfss	_lcd+1,0
  2676  06C7  1383               	bcf	3,7
  2677  06C8  0871               	movf	??_LCD_Out+1,w
  2678  06C9  0580               	andwf	0,f
  2679  06CA                     l1083:	
  2680                           
  2681                           ;lcd.c: 41:     if ( c & 8 ) {
  2682  06CA  1DF3               	btfss	LCD_Out@c,3
  2683  06CB  2EE4               	goto	l1087
  2684                           
  2685                           ;lcd.c: 42:          *(lcd.PORT) |= 1 << lcd.D7;
  2686  06CC  3001               	movlw	1
  2687  06CD  00F0               	movwf	??_LCD_Out
  2688  06CE  0C41               	rrf	_lcd+4,w
  2689  06CF  00F1               	movwf	??_LCD_Out+1
  2690  06D0  0CF1               	rrf	??_LCD_Out+1,f
  2691  06D1  0C71               	rrf	??_LCD_Out+1,w
  2692  06D2  3907               	andlw	7
  2693  06D3  3E01               	addlw	1
  2694  06D4  2ED7               	goto	u924
  2695  06D5                     u925:	
  2696  06D5  1003               	clrc
  2697  06D6  0DF0               	rlf	??_LCD_Out,f
  2698  06D7                     u924:	
  2699  06D7  3EFF               	addlw	-1
  2700  06D8  1D03               	skipz
  2701  06D9  2ED5               	goto	u925
  2702  06DA  0870               	movf	??_LCD_Out,w
  2703  06DB  00F2               	movwf	??_LCD_Out+2
  2704  06DC  083D               	movf	_lcd,w
  2705  06DD  0084               	movwf	4
  2706  06DE  1783               	bsf	3,7
  2707  06DF  1C3E               	btfss	_lcd+1,0
  2708  06E0  1383               	bcf	3,7
  2709  06E1  0872               	movf	??_LCD_Out+2,w
  2710  06E2  0480               	iorwf	0,f
  2711                           
  2712                           ;lcd.c: 43:     }
  2713  06E3  0008               	return
  2714  06E4                     l1087:	
  2715                           
  2716                           ;lcd.c: 45:          *(lcd.PORT) &= ~(1 << lcd.D7);
  2717  06E4  3001               	movlw	1
  2718  06E5  00F0               	movwf	??_LCD_Out
  2719  06E6  0C41               	rrf	_lcd+4,w
  2720  06E7  00F1               	movwf	??_LCD_Out+1
  2721  06E8  0CF1               	rrf	??_LCD_Out+1,f
  2722  06E9  0C71               	rrf	??_LCD_Out+1,w
  2723  06EA  3907               	andlw	7
  2724  06EB  3E01               	addlw	1
  2725  06EC  2EEF               	goto	u934
  2726  06ED                     u935:	
  2727  06ED  1003               	clrc
  2728  06EE  0DF0               	rlf	??_LCD_Out,f
  2729  06EF                     u934:	
  2730  06EF  3EFF               	addlw	-1
  2731  06F0  1D03               	skipz
  2732  06F1  2EED               	goto	u935
  2733  06F2  0870               	movf	??_LCD_Out,w
  2734  06F3  3AFF               	xorlw	255
  2735  06F4  00F2               	movwf	??_LCD_Out+2
  2736  06F5  083D               	movf	_lcd,w
  2737  06F6  0084               	movwf	4
  2738  06F7  1783               	bsf	3,7
  2739  06F8  1C3E               	btfss	_lcd+1,0
  2740  06F9  1383               	bcf	3,7
  2741  06FA  0872               	movf	??_LCD_Out+2,w
  2742  06FB  0580               	andwf	0,f
  2743  06FC  0008               	return
  2744  06FD                     __end_of_LCD_Out:	
  2745  007E                     btemp	set	126	;btemp
  2746  007E                     wtemp0	set	126


Data Sizes:
    Strings     23
    Constant    0
    Data        5
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     29      40
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 4
		 -> mostrarNum@aux(BANK0[4]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 4
		 -> mostrarNum@aux(BANK0[4]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 4
		 -> mostrarNum@aux(BANK0[4]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 4
		 -> mostrarNum@aux(BANK0[4]), 

    lcd.PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    F716.PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 4
		 -> mostrarNum@aux(BANK0[4]), 

    LCD_putrs@a	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[17]), STR_1(CODE[6]), 

    LCD_puts@a	PTR unsigned char  size(1) Largest target is 4
		 -> mostrarNum@aux(BANK0[4]), 

    display.PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    S22$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    lcd.PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _mostrarNum->_itoa
    _numCifras->___awdiv
    _itoa->_utoa
    _utoa->___lwdiv
    _LCD_puts->_LCD_putc
    _LCD_putrs->_LCD_putc
    _LCD_putc->_LCD_Out
    _LCD_Init->_LCD_Write
    _LCD_Write->_LCD_Out

Critical Paths under _main in BANK0

    _main->_mostrarNum
    _mostrarNum->_itoa
    _itoa->_utoa

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    4375
                                             21 BANK0      8     8      0
                           _LCD_Init
                          _LCD_Write
                          _LCD_putrs
                         _mostrarNum
 ---------------------------------------------------------------------------------
 (1) _mostrarNum                                          11     8      3    3686
                                             10 BANK0     11     8      3
                          _LCD_Write
                          _LCD_putrs
                           _LCD_puts
                               _itoa
                          _numCifras
 ---------------------------------------------------------------------------------
 (2) _numCifras                                            4     2      2     687
                                              9 COMMON     4     2      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     512
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 7     3      4    1370
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (3) _utoa                                                 9     5      4    1074
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     265
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     374
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _LCD_puts                                             4     4      0     249
                                              8 COMMON     4     4      0
                           _LCD_putc
 ---------------------------------------------------------------------------------
 (2) _LCD_putrs                                            3     3      0     276
                                              8 COMMON     3     3      0
                           _LCD_putc
 ---------------------------------------------------------------------------------
 (3) _LCD_putc                                             4     4      0     132
                                              4 COMMON     4     4      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             8     3      5     233
                                              8 COMMON     6     1      5
                                              0 BANK0      2     2      0
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (2) _LCD_Write                                            4     4      0     110
                                              4 COMMON     4     4      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (4) _LCD_Out                                              4     4      0      88
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _LCD_Write
       _LCD_Out
   _LCD_Write
     _LCD_Out
   _LCD_putrs
     _LCD_putc
       _LCD_Out
   _mostrarNum
     _LCD_Write
       _LCD_Out
     _LCD_putrs
       _LCD_putc
         _LCD_Out
     _LCD_puts
       _LCD_putc
         _LCD_Out
     _itoa
       _utoa
         ___lwdiv
         ___lwmod
     _numCifras
       ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1D      28       3       50.0%
BITBANK0            50      0       1       5        1.3%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      36      10        0.0%
ABS                  0      0      36       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat May 25 11:59:30 2019

                      pc 0002             ___awdiv@sign 0076                       fsr 0004  
                    l110 0753                      l129 07EB                      l687 049C  
                    u904 06BD                      u905 06BB                      u834 0648  
                    u835 0646                      u924 06D7                      u844 065F  
                    u925 06D5                      u845 065D                      u934 06EF  
                    u935 06ED                      u864 0679                      u865 0677  
                    u874 0691                      u875 068F                      u955 0371  
                    u894 06A8                      u895 06A6                      u975 037D  
                    u985 0389                      u995 0393          LCD_Init@display 0078  
                    _lcd 003D                      fsr0 0004                      indf 0000  
        __end_of_LCD_Out 06FD                     l1101 037C                     l1111 039D  
                   l1107 0392                     l1123 033A                     l1125 0348  
                   l1133 0361                     l1071 066C                     l1081 06B5  
                   l1129 0356                     l1209 0476                     l1161 0403  
                   l1083 06CA                     l1075 0686                     l1251 02B6  
                   l1243 02CC                     l1077 069E                     l1069 0655  
                   l1333 0728                     l1087 06E4                     l1263 02F8  
                   l1167 040E                     l1415 051D                     l1407 0508  
                   l1193 044D                     l1185 043A                     l1177 0416  
                   l1273 0307                     l1361 07C0                     l1353 0798  
                   l1337 073D                     l1329 0714                     l1099 036E  
                   l1179 0424                     l1275 032F                     l1347 0784  
                   l1293 055A                     l1285 0547                     l1189 0445  
                   l1365 07D5                     l1357 07AC                     l1287 0557  
                   l1199 0459                     l1395 04E9                     STR_1 0018  
                   STR_2 0007                     u1104 05F2                     u1105 05F0  
                   u1025 033D                     u1114 060F                     u1115 060D  
                   u1124 062D                     u1125 062B                     u1045 034E  
                   u1205 043B                     u1055 0357                     u1074 05B0  
                   u1075 05AE                     u1085 05BF                     u1165 0419  
                   u1325 0319                     u1405 071B                     u1094 05D4  
                   u1335 0541                     u1095 05D2                     u1264 03AD  
                   u1265 03AB                     u1345 054D                     u1185 0425  
                   u1505 07B3                     u1425 0730                     u1274 03C9  
                   u1275 03C7                     u1355 0555                     u1195 0431  
                   u1284 03EB                     u1285 03E9                     u1365 0595  
                   u1525 07C8                     u1445 0745                     u1455 076C  
                   u1545 07DD                     u1385 0707                     u1637 05E2  
                   u1485 079F                     u1647 061D                     u1657 0560  
                   u1667 056D                     u1677 057A                     u1687 03D9  
                   _old2 023B                     _old3 0239                     _new2 023A  
                   _new3 0238                     _main 04B2                     _itoa 02E3  
                   btemp 007E                     _utoa 0452                     start 0000  
     __size_of_LCD_Write 0057              LCD_Init@cmd 007D       __size_of_LCD_putrs 0016  
       __end_of_LCD_Init 05A5         __end_of_LCD_putc 063B         __end_of_LCD_puts 02E3  
                  ?_main 0070                    ?_itoa 0024          __end_of___awdiv 0452  
                  ?_utoa 0078          ___awdiv@divisor 0070          __end_of___lwdiv 03A2  
        __end_of___lwmod 0366          ___awdiv@counter 0075                    _PORTA 0005  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
                  main@a 003B                    pclath 000A                    utoa@c 0022  
                  utoa@v 0020                    status 0003                    wtemp0 007E  
        __initialization 07EE             __end_of_main 0528             __end_of_itoa 0303  
           __end_of_utoa 04B2                   ??_main 0035                   ??_itoa 007D  
                 ??_utoa 007C                ??_LCD_Out 0070        __end_of_LCD_Write 03F9  
      __end_of_LCD_putrs 02C9         ___awdiv@dividend 0072                ??___awdiv 0074  
              ??___lwdiv 0074                ??___lwmod 0074         ___awdiv@quotient 0077  
__end_of__initialization 07FE                ?_LCD_Init 0078                ?_LCD_putc 0070  
              ?_LCD_puts 0070           __pcstackCOMMON 0070             __pidataBANK0 02AE  
              LCD_putc@c 0077                LCD_puts@a 007B                LCD_puts@i 0079  
